311,3,1,88.2105, 85.5732, 82.624,0.010687,0.00676718,0.00324955,0.983,0.960867,0.936,404.504,213.076,24.974,7,3.83333,1
319,3,0,89.0446, 85.639, 81.3408,0.0106842,0.00675969,0.00325911,0.992,0.9615,0.9216,409.243,214.855,25.1964,7,3.83333,1
327,3,0,88.0265, 85.2877, 83.1281,0.0107328,0.00677582,0.00322953,0.9808,0.957567,0.9416,413.831,216.548,24.945,7,3.83333,1
335,3,0,88.8266, 85.5159, 80.8823,0.0107256,0.0065743,0.0032394,0.9898,0.96,0.9169,418.47,218.207,24.7614,7,3.66667,1
343,3,0,88.6092, 85.2663, 80.4973,0.0107969,0.00657469,0.00323503,0.9875,0.957083,0.912,422.599,219.757,24.7614,7,3.66667,1
351,3,0,87.8646, 81.3922, 60,0.014,0.00711389,0.00325987,0.9786,0.949817,0.9,426.828,221.244,24.6938,7,3.66667,1
359,3,0,88.4221, 81.9637, 60,0.014,0.00710465,0.00324095,0.9857,0.9563,0.9,431.167,222.827,24.6262,7,3.66667,1
367,3,0,88.4219, 77.7144, 60,0.014,0.0072934,0.00324347,0.9854,0.9463,0.9,435.316,224.465,24.858,7,3.66667,1
375,3,0,89.221, 77.6812, 60,0.014,0.00728154,0.00325581,0.9942,0.945917,0.9,439.565,225.927,24.6069,7,3.66667,1
383,3,0,89.4136, 78.1507, 60,0.014,0.00727601,0.00323038,0.9966,0.9512,0.9,444.154,227.567,24.2016,7,3.66667,1
391,3,0,89.0217, 77.8651, 60,0.014,0.00728407,0.00325279,0.992,0.947933,0.9,448.413,229.093,24.327,7,3.66667,1
391,4,1,88.1624, 85.9544, 84.1069,0.00703436,0.00626945,0.00572834,0.9879,0.964157,0.945,223.05,193.303,172.71,4,3.42857,3
399,5,0,87.6112, 85.9686, 84.6974,0.00699019,0.00625261,0.00569931,0.9815,0.964357,0.9519,223.07,194.874,166.431,4,3.42857,3
407,5,0,87.1606, 85.9785, 84.6071,0.00698333,0.00626667,0.00572399,0.9769,0.964329,0.9504,222.94,196.07,161.652,4,3.42857,3
415,5,0,86.9387, 82.1791, 60,0.00699504,0.00631577,0.00573581,0.9766,0.954357,0.9,224.463,197.357,156.393,4,3.42857,3
423,5,0,85.8119, 77.7216, 60,0.008,0.00647418,0.00576141,0.9618,0.936671,0.9,229.762,198.554,151.464,4,3.42857,3
431,5,0,87.0196, 74.9401, 60,0.008,0.00648974,0.0057208,0.9749,0.938086,0.9,234.462,199.833,146.685,4,3.42857,3
