311,3,1,89.2168, 84.6542, 81.9125,0.00943949,0.00656329,0.00323602,0.9942,0.950033,0.923,371.875,226.318,72.2739,6,3.66667,1
319,3,0,89.4461, 85.5335, 82.563,0.00948927,0.00656611,0.00326245,0.9966,0.959983,0.9324,371.895,226.559,72.6026,6,3.66667,1
327,3,0,89.2402, 80.2587, 60,0.00950377,0.00661533,0.0032193,0.9942,0.938767,0.9,371.955,226.502,72.4333,6,3.66667,1
335,3,0,89.6476, 81.0305, 60,0.00942774,0.00660014,0.00323759,0.9986,0.9475,0.9,372.015,226.485,72.3138,6,3.66667,1
343,3,0,88.8597, 81.2561, 60,0.00944117,0.00659537,0.00326796,0.9899,0.950067,0.9,371.725,226.5,72.4632,6,3.66667,1
351,3,0,89.6141, 76.6995, 60,0.0095095,0.00666459,0.00327601,0.9985,0.936983,0.9,371.745,226.53,72.3636,6,3.66667,1
359,3,0,88.0268, 72.8317, 60,0.01,0.00694488,0.0032135,0.9808,0.93065,0.9,371.795,226.57,72.5429,6,3.66667,1
367,3,0,88.0277, 72.5638, 60,0.01,0.00695189,0.00325923,0.9808,0.927717,0.9,371.525,226.503,72.6126,6,3.66667,1
375,3,0,88.4335, 68.6811, 60,0.012,0.00703693,0.00324749,0.9852,0.920833,0.9,371.265,226.851,72.9513,6,3.5,1
383,3,0,88.0719, 68.7513, 60,0.012,0.00703593,0.00327077,0.9808,0.921483,0.9,374.525,228.441,72.9314,6,3.5,1
391,3,0,89.014, 68.9868, 60,0.012,0.00670299,0.002,0.992,0.924383,0.9,384.233,230.087,72.762,6,3.33333,1
391,4,1,89.2423, 86.0881, 84.1478,0.00820963,0.0060413,0.0032212,0.9944,0.965225,0.9465,344.669,201.615,48.2546,5,3.25,1
399,4,0,89.631, 86.147, 82.4302,0.00824226,0.00606108,0.00323392,0.9986,0.965775,0.9259,344.859,202.225,43.3367,5,3.25,1
407,4,0,88.2406, 85.4884, 83.0461,0.00823535,0.00604084,0.00324062,0.983,0.95825,0.9356,344.629,202.255,39.4945,5,3.25,1
415,4,0,89.1913, 82.5092, 60,0.00818179,0.00591514,0.00324046,0.9943,0.953125,0.9,344.869,202.405,35.4063,5,3.125,1
423,4,0,88.416, 79.795, 60,0.00813181,0.00595416,0.00326181,0.9854,0.951288,0.9,345.049,202.54,31.3177,5,3.125,1
431,4,0,89.218, 73.0003, 60,0.0082332,0.00612554,0.0032478,0.9942,0.9319,0.9,345.069,202.667,27.2378,5,3.125,1
439,4,0,88.618, 72.9823, 60,0.00820915,0.00611604,0.00325071,0.9875,0.931538,0.9,344.989,202.77,23.3817,5,3.125,1
447,4,0,89.4363, 73.262, 60,0.00817411,0.00612219,0.00327508,0.9966,0.934663,0.9,344.859,203.023,19.7327,5,3.125,1
455,4,0,89.069, 73.4191, 60,0.00819313,0.00610294,0.00323531,0.9963,0.9363,0.9,344.989,203.259,16.048,5,3.125,1
463,4,0,89.4502, 73.1444, 60,0.00823192,0.00587525,0.00324866,0.9965,0.933438,0.9,345.229,203.506,12.6059,5,3,1
471,4,0,89.4954, 73.0833, 60,0.00823053,0.0058693,0.003252,0.9966,0.93255,0.9,345.369,203.913,10.3657,5,3,1
471,5,1,86.7537, 85.7241, 83.4718,0.00820617,0.00612845,0.00450671,0.9714,0.96143,0.9402,280.908,207.751,143.15,5,3.3,2
479,5,0,88.3389, 86.2882, 83.1549,0.00815941,0.00609214,0.00445383,0.9869,0.96761,0.9346,286.818,208.055,143.5,5,3.3,2
487,5,0,88.4716, 86.1617, 83.7636,0.0082455,0.00610613,0.00447332,0.9886,0.96625,0.9437,292.208,208.126,143.23,5,3.3,2
495,5,0,87.3845, 83.0482, 60,0.00827313,0.00614132,0.00447388,0.9789,0.954,0.9,297.377,208.242,143.02,5,3.3,2
503,5,0,87.7862, 80.7498, 60,0.00821636,0.00616201,0.00448849,0.9837,0.95101,0.9,302.507,208.336,143.01,5,3.3,2
511,5,0,87.6994, 75.625, 60,0.01,0.00636095,0.00449636,0.9798,0.93874,0.9,307.627,208.469,142.89,5,3.3,2
519,5,0,86.9935, 72.8055, 60,0.01,0.00639304,0.0044766,0.9715,0.9298,0.9,312.626,208.568,142.81,5,3.3,2
527,5,0,88.5592, 70.6184, 60,0.01,0.00643,0.00452421,0.9893,0.92814,0.9,317.706,208.745,143.2,5,3.3,2
535,5,0,88.3255, 70.3482, 60,0.01,0.00641749,0.00448932,0.9866,0.92498,0.9,322.906,209.374,143.26,5,3.3,2
543,5,0,87.3565, 67.7665, 60,0.01,0.00644326,0.0044794,0.9762,0.91899,0.9,328.456,210.401,142.93,5,3.3,2
551,5,0,87.7223, 67.9077, 60,0.01,0.00644316,0.00446253,0.9798,0.92045,0.9,333.355,211.449,143.21,5,3.3,2
551,6,1,88.1636, 85.1972, 82.7687,0.00830018,0.00656209,0.00449937,0.9848,0.956217,0.9326,287.698,205.749,116.43,5,3.66667,2
559,6,0,88.1288, 85.1928, 80.8781,0.00823397,0.00655375,0.00448767,0.986,0.9563,0.9116,293.057,204.558,116.81,5,3.66667,2
567,6,0,88.3639, 85.4311, 83.4991,0.00828942,0.00658093,0.00448517,0.9871,0.958925,0.9394,298.597,203.431,116.8,5,3.66667,2
575,6,0,87.918, 83.199, 60,0.00833325,0.00661204,0.00450169,0.9824,0.9529,0.9,303.767,202.24,116.94,5,3.66667,2
583,6,0,87.577, 81.4885, 60,0.01,0.00662958,0.00451377,0.9785,0.952058,0.9,308.757,201.094,117.23,5,3.58333,2
591,6,0,88.288, 81.5955, 60,0.01,0.00652896,0.00448415,0.9861,0.952942,0.9,313.766,199.904,117.41,5,3.5,2
599,6,0,86.4169, 79.3252, 60,0.01,0.00654316,0.00448334,0.9696,0.9466,0.9,319.086,198.752,117.48,5,3.5,2
607,6,0,88.3432, 79.5088, 60,0.01,0.00654488,0.00446257,0.9871,0.948717,0.9,324.406,197.556,112.595,5,3.5,2
615,6,0,88.9226, 79.1842, 60,0.01,0.00654191,0.00448348,0.9935,0.944892,0.9,329.836,196.46,107.298,5,3.5,2
623,6,0,87.5762, 77.4889, 60,0.01,0.00670555,0.00450127,0.9783,0.944492,0.9,335.005,195.312,101.99,5,3.5,2
631,6,0,87.7919, 77.4057, 60,0.01,0.00670056,0.00446643,0.9836,0.943442,0.9,340.055,194.119,96.7829,5,3.5,2
631,6,1,86.9269, 85.0533, 83.2034,0.00826507,0.00689112,0.00573674,0.9768,0.955483,0.9347,288.89,225.821,157.22,5,3.91667,3
639,6,0,87.5661, 85.1842, 82.6975,0.00823157,0.00687303,0.00570143,0.981,0.956775,0.9288,289.15,225.522,157.58,5,3.91667,3
647,6,0,87.4724, 85.5475, 83.5418,0.00820601,0.00687413,0.00574268,0.9826,0.960917,0.9387,289.36,225.296,157.75,5,3.91667,3
