311,3,1,88.4658, 86.5852, 83.8564,0.00819871,0.00573632,0.00325916,0.9854,0.97,0.9451,371.875,226.318,72.2739,5,3,1
319,3,0,88.6571, 77.5715, 60,0.00822672,0.00582181,0.00321658,0.9876,0.94505,0.9,371.895,226.559,72.6026,5,3,1
327,3,0,87.8475, 72.5458, 60,0.00831667,0.00586933,0.00322311,0.9785,0.9265,0.9,371.955,226.502,72.4333,5,3,1
335,3,0,89.0177, 69.2114, 60,0.01,0.00616609,0.00325996,0.992,0.926383,0.9,372.015,226.485,72.3138,5,3,1
343,3,0,88.6464, 69.3535, 60,0.01,0.00616331,0.00325959,0.9876,0.92795,0.9,371.725,226.5,72.4632,5,3,1
351,3,0,88.0397, 64.6733, 60,0.01,0.00621059,0.00326355,0.9807,0.91345,0.9,371.745,226.53,72.3636,5,3,1
359,3,0,89.2299, 64.8717, 60,0.01,0.0062072,0.00324318,0.9942,0.9157,0.9,371.795,226.57,72.5429,5,3,1
367,3,0,89.0444, 64.8407, 60,0.01,0.00620802,0.00324813,0.9922,0.915367,0.9,371.525,226.503,72.6126,5,3,1
375,3,0,89.0708, 64.8451, 60,0.01,0.00620645,0.00323869,0.9921,0.91535,0.9,371.265,226.851,72.9513,5,3,1
383,3,0,89.4813, 64.9136, 60,0.01,0.00620894,0.00325363,0.9965,0.916083,0.9,374.525,228.441,72.9314,5,3,1
391,3,0,89.2602, 64.8767, 60,0.01,0.00620802,0.0032481,0.9943,0.915717,0.9,384.233,230.087,72.762,5,3,1
391,4,1,89.621, 87.019, 85.141,0.00691887,0.00542893,0.00323834,0.9985,0.9744,0.9563,344.669,201.615,48.2546,4,2.75,1
399,4,0,89.4423, 80.1123, 60,0.008,0.00558882,0.00325296,0.9965,0.95345,0.9,344.859,202.225,43.3367,4,2.75,1
407,4,0,87.9899, 76.6162, 60,0.008,0.0056228,0.0032583,0.9821,0.94285,0.9,344.629,202.255,39.4945,4,2.75,1
415,4,0,88.6297, 76.6506, 60,0.008,0.00562148,0.00325459,0.9875,0.943263,0.9,344.869,202.405,35.4063,4,2.75,1
423,4,0,89.2502, 73.5809, 60,0.008,0.00556438,0.00327295,0.9943,0.9376,0.9,345.049,202.54,31.3177,4,2.75,1
431,4,0,89.2647, 70.2437, 60,0.008,0.00559223,0.00326343,0.9943,0.928625,0.9,345.069,202.667,27.2378,4,2.75,1
439,4,0,88.0481, 70.1556, 60,0.008,0.00558872,0.00325334,0.9809,0.927675,0.9,344.989,202.77,23.3817,4,2.75,1
447,4,0,88.0526, 70.2088, 60,0.008,0.00558906,0.00324333,0.9832,0.928275,0.9,344.859,203.023,19.7327,4,2.75,1
455,4,0,89.0493, 70.3192, 60,0.008,0.00560029,0.00324576,0.9921,0.9295,0.9,344.989,203.259,16.048,4,2.75,1
463,4,0,88.4629, 67.0114, 60,0.008,0.00561821,0.00322462,0.9854,0.920888,0.9,345.229,203.506,12.6059,4,2.75,1
471,4,0,89.2345, 66.8354, 60,0.008,0.00562444,0.00324345,0.9943,0.918975,0.9,345.369,203.913,10.3657,4,2.75,1
471,5,1,87.5976, 86.2421, 84.6766,0.00820914,0.00586967,0.00451256,0.9815,0.96655,0.9524,280.908,207.751,143.15,5,3.1,2
